M=MODULE	module_enabled	module_name
S=SUBJECT	subject_enabled	subject_name	subject_description
Q=QUESTION	question_enabled	question_description	question_explanation	question_type	question_difficulty	question_position	question_timer	question_fullscreen	question_inline_answers	question_auto_next
A=ANSWER	answer_enabled	answer_description	answer_explanation	answer_isright	answer_position	answer_keyboard_key

M	1	default
M	1	Entry Exam
S	1	CURRENT AFFAIRS	"In each of the following questions, Select the correct answer."
Q	1	____________________ is the senate president between 1992 - 1993		M	1		0	0	0	0
A	1	Dr iyorchia ayu		1		
A	1	Chief anyim pius anyim		0		
A	1	Ken nnamani		0		
A	1	Dr chuba okadigbo		0		
A	1	Dr joseph wayan		0		
Q	1	"Before you can have the national identity card, you must have attained the age of ______________"		M	1		0	0	0	0
A	1	18 years		1		
A	1	28 years		0		
A	1	38 years		0		
A	1	48 years		0		
A	1	58 years		0		
Q	1	1000 naira note was launched on		M	1		0	0	0	0
A	1	12th October 2005		1		
A	1	14th October 2004		0		
A	1	12th October 2006		0		
A	1	13th October 2005		0		
A	1	10th October 2004		0		
Q	1	A democratic government is always formed by		M	1		0	0	0	0
A	1	Election		1		
A	1	Appointment		0		
A	1	Consensus		0		
A	1	Conferment		0		
A	1	Nomination		0		
Q	1	A Nigeria _______________________ emerged a world heavy weight champion in boxing		M	1		0	0	0	0
A	1	Samuel peter		1		
A	1	Tunde adabi		0		
A	1	Kanu nwakwo		0		
A	1	Peter obi		0		
A	1	Ifeouwa opeyemi		0		
Q	1	Alhaji umaru musa yaradua became the civilian president of Nigeria on ______________________		M	1		0	0	0	0
A	1	May 29 2007		1		
A	1	June 12 2003		0		
A	1	May 29 1999		0		
A	1	May 29 2003		0		
A	1	May 27 2007		0		
Q	1	Cedi is to ghana as ____________________ is to south africa		M	1		0	0	0	0
A	1	Rand		1		
A	1	Naira		0		
A	1	Dollar		0		
A	1	Pans		0		
A	1	Yen		0		
Q	1	How many stanzas are in the national anthem?		M	1		0	0	0	0
A	1	Two		1		
A	1	One		0		
A	1	Three		0		
A	1	Four		0		
A	1	Five		0		
Q	1	Jigawa state is _____________________________ as nassarawa is ______________________		M	1		0	0	0	0
A	1	The new world and home of solid minerals		1		
A	1	God's own state and land of equity		0		
A	1	The new world and the big hear		0		
A	1	Pride of the nation and the new world		0		
A	1	Farming is our pride and salt of the nation		0		
Q	1	Nigeria change from left hand drive on __________________________________		M	1		0	0	0	0
A	1	April 2nd 1972		1		
A	1	Oct 1st 1963		0		
A	1	Jan 1st 1973		0		
A	1	Feb 5th 1976		0		
A	1	Oct 1st 1960		0		
Q	1	One of these is not a continent __________________________		M	1		0	0	0	0
A	1	Uganda		1		
A	1	Asia		0		
A	1	Australia		0		
A	1	North america		0		
A	1	Africa		0		
Q	1	Slave trade was abolished in ______________________________		M	1		0	0	0	0
A	1	1838		1		
A	1	1954		0		
A	1	1809		0		
A	1	2004		0		
A	1	2014		0		
Q	1	The black shield of the coat of arms symbolizes _____________________________		M	1		0	0	0	0
A	1	Fertile soil		1		
A	1	Beauty		0		
A	1	Dignity		0		
A	1	Strength		0		
A	1	River niger and river benue		0		
Q	1	The chief justice of Nigeria supreme court between 2006 - 2007 is ______________________		M	1		0	0	0	0
A	1	Salihu m.alfa belgore		1		
A	1	Ademola adetokunbo		0		
A	1	Dahine mustaphar		0		
A	1	Aloysius katsina-alu		0		
A	1	Aloma muktar		0		
Q	1	The death of the first lady of Nigeria mrs stella obanjo occurred on ___________________ 2005		M	1		0	0	0	0
A	1	23rd oct.		1		
A	1	21st oct.		0		
A	1	22nd oct.		0		
A	1	24th oct.		0		
A	1	25th Feb.		0		
Q	1	The efik are found in the following states _______________________________		M	1		0	0	0	0
A	1	Cross rivers		1		
A	1	Adamawa		0		
A	1	Benue		0		
A	1	Delta		0		
A	1	Rivers		0		
Q	1	The famous sokoto caliphate was established by ___________________________________		M	1		0	0	0	0
A	1	Usman danfodio		1		
A	1	Ahmadu bello		0		
A	1	Mohammadu bello		0		
A	1	Nana asama'u 		0		
A	1	Abubarka tafawa balewa		0		
Q	1	The first country in the world to get independence is _________________________________		M	1		0	0	0	0
A	1	Hungary		1		
A	1	Nigeria		0		
A	1	Ivory coast		0		
A	1	Algeria		0		
A	1	South africa		0		
Q	1	The first female governor in Nigeria is ________________________		M	1		0	0	0	0
A	1	Mrs virginia etiaba		1		
A	1	Patrick olubunmi ette		0		
A	1	Mary slessour		0		
A	1	Turai yar adua		0		
A	1	Mrs peter obiora		0		
Q	1	The first female pilot is _______________________________ and the first chairman of ecowas is 		M	1		0	0	0	0
A	1	Mrs chinyere onyenuche and gen yakubu gowon		1		
A	1	Mrs rose menyen ukeje and jerry rawlings		0		
A	1	Dr elizabeth abimbola and yen yakubu gowon		0		
A	1	Mrs efunroye tinubu and jerry rawlings		0		
A	1	Mrs olufunmilayo kuti and president shehu shagari		0		
Q	1	The first female president in Africa is _____________________________		M	1		0	0	0	0
A	1	Ellen jonson sirleaf		1		
A	1	Mrs olubunmi ette		0		
A	1	Queen Elisbeth		0		
A	1	T. Yar adua		0		
A	1	Mrs kofi ana		0		
Q	1	The first Nigeria female to be elected in the legislative assembly was _____________________		M	1		0	0	0	0
A	1	Mrs magaret ekpo		1		
A	1	Funmilayo ransome kuti		0		
A	1	Amina kano		0		
A	1	Mary slessor		0		
A	1	Patience jonathan		0		
Q	1	The first publisher of newspaper in Nigeria was ________________________________		M	1		0	0	0	0
A	1	Rev'd henry townsend		1		
A	1	James robert		0		
A	1	Herbert machauly		0		
A	1	Obafemi awolowo		0		
A	1	Nnamdi azikwe		0		
Q	1	The first secondry school owned by government in Nigeria was __________________ in 1909		M	1		0	0	0	0
A	1	King's college		1		
A	1	Afe babalola international school		0		
A	1	U.i college		0		
A	1	Cms grammar school		0		
A	1	Lagos grammar school		0		
Q	1	The flag of Nigeria was designed by _____________________________ in the year _________________________ and was officially hosted on _______________________		M	1		0	0	0	0
A	1	Mr micheal akinkunmi / 1959 / 1960		1		
A	1	Sir ajayi crowther / 1949 / 1960		0		
A	1	Sir lord lugard / 1959 / 1963		0		
A	1	Aare afe babalola / 1949 / 1963		0		
A	1	Heabert macharly / 1949 / 1960		0		
Q	1	The full meaning of EFCC is _____________________________________		M	1		0	0	0	0
A	1	Economic and financial crime commission		1		
A	1	Economic community of west Africa state		0		
A	1	Economic and finance crime commission		0		
A	1	Econs and friend commission		0		
A	1	None of the above		0		
Q	1	The governonr of central bank of Nigeria (cbn) between 1999 -2004 is ______________________________		M	1		0	0	0	0
A	1	Chief joseph sanusi		1		
A	1	Sanusi lamido sanusi		0		
A	1	Prof charles soludo		0		
A	1	Dr paul ogwuma		0		
A	1	Godwin emeifele		0		
Q	1	The headquarters of the confederation of African football (caf) is located at ________________		M	1		0	0	0	0
A	1	"Cairo, Egypt"		1		
A	1	"Abuja, Nigeria"		0		
A	1	"Accra, Ghana"		0		
A	1	"Monrovia, Liberia"		0		
A	1	"Addis Ababa, Ethiopia"		0		
Q	1	The highest denomination of the Nigeria currency is _____________________________		M	1		0	0	0	0
A	1	One thousand naira		1		
A	1	Fifty naira		0		
A	1	Two hundred naira		0		
A	1	Five hundred naira		0		
A	1	Five thousand naira		0		
Q	1	The highest mountain in Africa is ____________________________		M	1		0	0	0	0
A	1	Kilimanjaro		1		
A	1	Cameroon		0		
A	1	Atlas		0		
A	1	Everest		0		
A	1	Futajillon		0		
Q	1	The largest city in the world is _______________________________		M	1		0	0	0	0
A	1	Tokyo japan		1		
A	1	Shanghai china		0		
A	1	Cairo egypt		0		
A	1	Ibadan Nigeria		0		
A	1	London england		0		
Q	1	The largest continent in the world is __________________________		M	1		0	0	0	0
A	1	Asia		1		
A	1	Africa		0		
A	1	Australia		0		
A	1	Europe		0		
A	1	North America		0		
Q	1	The longest serving head of state in Nigeria is ___________________________		M	1		0	0	0	0
A	1	Gen olusegun obasanjo		1		
A	1	Gen sanni abacha		0		
A	1	Gen ibrahim babangida		0		
A	1	Gen muhammed buhari		0		
A	1	Gen abdusalam abubarkar		0		
Q	1	The nationalanthem was composed by ___________________________		M	1		0	0	0	0
A	1	Aig ben odiase		1		
A	1	Taiwo akinkunmi		0		
A	1	Ifeoluwa Opeyemi		0		
A	1	Wole soyinka		0		
A	1	Tunde adabi		0		
Q	1	The official title of the head of the central bank of Nigeria is __________________________		M	1		0	0	0	0
A	1	Governor		1		
A	1	Controller general		0		
A	1	Accountant general		0		
A	1	Chairman		0		
A	1	Managing director		0		
Q	1	The point at which two rivers meet is called ____________________________		M	1		0	0	0	0
A	1	Confluence		1		
A	1	Island		0		
A	1	Delta		0		
A	1	Lake		0		
A	1	Meeting point		0		
Q	1	The pro chancellor of afe babalola university is __________________________________		M	1		0	0	0	0
A	1	Prof iyorwuese hagher		1		
A	1	Prof michael ajisafe		0		
A	1	Prof israel orubuloye		0		
A	1	Prof israel owolabi		0		
A	1	Aare afe babalola		0		
Q	1	The slogan (sunshine state) is for ondo state as ____________________________ is for kogistate		M	1		0	0	0	0
A	1	The confluence state		1		
A	1	Land of hope		0		
A	1	Land of equity		0		
A	1	Sunshine state		0		
A	1	State of harmony		0		
Q	1	The symbol of authority in the national assembly is _____________________________________		M	1		0	0	0	0
A	1	The mace		1		
A	1	The coat of arms		0		
A	1	The flag		0		
A	1	The national anthem		0		
A	1	None of the above		0		
Q	1	The winner of 2016 unilever idea trophy is _____________________________________		M	1		0	0	0	0
A	1	Olamide popoola		1		
A	1	Aare afe babalola		0		
A	1	Ahwin kevin		0		
A	1	Sobola timilehin		0		
A	1	Seun adeyemo		0		
Q	1	There are __________________ local governments in Nigeria		M	1		0	0	0	0
A	1	774		1		
A	1	725		0		
A	1	645		0		
A	1	685		0		
A	1	690		0		
Q	1	There are __________________ senators and ___________ members of the house of representative.		M	1		0	0	0	0
A	1	109 and 360		1		
A	1	105 and 300		0		
A	1	98 and 320		0		
A	1	107 and 370		0		
A	1	99 and 310		0		
Q	1	What is the minimum recapitalization fund by cbn in Nigeria		M	1		0	0	0	0
A	1	25 billion		1		
A	1	40 billion		0		
A	1	30 million		0		
A	1	30 billion		0		
A	1	45 billion		0		
Q	1	Which of the following countries hosted 2006 nation/world cup		M	1		0	0	0	0
A	1	Egypt/germany		1		
A	1	Ghana/u.s.a		0		
A	1	Togo/jamaica		0		
A	1	Nigeria/france		0		
A	1	Poland/ireland		0		
Q	1	Which of the following is not found in Nigeria  ___________________________		M	1		0	0	0	0
A	1	Silver		1		
A	1	Coal		0		
A	1	Gold		0		
A	1	Iron ore		0		
A	1	Limestone		0		
Q	1	Which of the following men never ruled Nigeria ______________________		M	1		0	0	0	0
A	1	Chief m.k.o abiola		1		
A	1	Alhaji aliyu shehu shagari		0		
A	1	Chief earnest shonekan		0		
A	1	Chief aguyi ironsi		0		
A	1	Gen ibrahim babangida		0		
Q	1	Which of the following town has no airport		M	1		0	0	0	0
A	1	Ikare		1		
A	1	Ibadan		0		
A	1	Ikeja		0		
A	1	Kano		0		
A	1	Akure		0		
Q	1	Which year did Nigeria civil war end? ________________________		M	1		0	0	0	0
A	1	1970		1		
A	1	1967		0		
A	1	1972		0		
A	1	1990		0		
A	1	2003		0		
S	1	MATH	
Q	1	"A family pays $800 per year for an insurance plan that pays 80 percent of the first$1,000 in expenses and 100 percent of all medical expenses thereafter. In any given year, the total amount paid by the family will equal the amount paid by the plan when the family's medical expenses total."		S	1		0	0	0	0
A	1	"$1,200 "		1		
A	1	"$1,000 "		0		
A	1	"$1,400 "		0		
A	1	"$1,800 "		0		
A	1	"$2,200 "		0		
Q	1	"A sink contains exactly 12 liters of water. If water is drained from the sink until it holds exactly 6 liters of water less than the quantity drained away, how many liters of water were drained away?"		S	1		0	0	0	0
A	1	9		1		
A	1	2		0		
A	1	3		0		
A	1	4.5		0		
A	1	6		0		
Q	1	"All German philosophers, except for Marx, are idealists.\r\n\r\nFrom which of the following can the statement above be most properly inferred?"		S	1		0	0	0	0
A	1	"Aside from the philosopher Marx, if someone is a German philosopher, then he or she is an idealist."		1		
A	1	"Except for Marx, if someone is an idealist philosopher, then he or she is German."		0		
A	1	Marx is the only non-German philosopher who is an idealist.		0		
A	1	"If a German is an idealist, then he or she is a philosopher, as long as he or she is not Marx."		0		
A	1	Marx is not an idealist German philosopher.		0		
Q	1	"Cheese, bologna, and peanut butter sandwiches were made for a picnic in a ratio of5 to 7 to 8. If a total of 120 sandwiches were made, how many bologna sandwiches were made?"		S	1		0	0	0	0
A	1	42		1		
A	1	15		0		
A	1	30		0		
A	1	38		0		
A	1	48		0		
Q	1	"Company C sells a line of 25 products with an average retail price of $1,200. If none of these products sells for less than $420, and exactly 10 of the products sell for less than $1,000, what is the greatest possible selling price of the most expensive product?"		S	1		0	0	0	0
A	1	"$11,800 "		1		
A	1	"$2,600 "		0		
A	1	"$3,900 "		0		
A	1	"$7,800 "		0		
A	1	"$18,200 "		0		
Q	1	"DIRECTIONS:\r\nSelect the answer choice that represents the best revision of the underlined text. Choice A duplicates the original version. If the original seems better than any of the revisions, then select it.\r\n\r\nMany of the thousands of students currently enrolled in night courses hope for theexchanging of their drab jobs for new careers that are challenging."		S	1		0	0	0	0
A	1	to exchange their drab jobs with new careers that will be new and challenging		1		
A	1	for the exchanging of their drab jobs for new careers that are challenging		0		
A	1	for exchanging drab jobs for new careers that will challenge them		0		
A	1	to exchange their drab jobs for new and challenging careers		0		
A	1	to exchanging their drab jobs and find careers that will be new and challenging.		0		
Q	1	"DIRECTIONS:\r\nSelect the answer choice that represents the best revision of the underlined text. Choice A duplicates the original version. If the original seems better than any of the revisions, then select it.\r\n\r\nRecords of the first 736 British convicts deported to Australia reveal convictions forcrimes against property in all cases and they ranged from highway robbery to forgery."		S	1		0	0	0	0
A	1	that all were convicted of crimes against property ranging		1		
A	1	convictions for crimes against property in all cases and they ranged		0		
A	1	convictions in all cases were crimes against property and ranging		0		
A	1	the ranging of convictions for crimes against property in all cases 		0		
A	1	that all of them had convictions for crimes that were against property; the range was		0		
Q	1	"DIRECTIONS:\r\nSelect the answer choice that represents the best revision of the underlined text. Choice A duplicates the original version. If the original seems better than any of the revisions, then select it.\r\n\r\nScoliosis, a condition when the spine curves abnormally and throws the body out ofline, can cause heart and lung problems as well as physical deformity."		S	1		0	0	0	0
A	1	an abnormal curvature of the spine that throws the body out of line		1		
A	1	a condition when the spine curves abnormally and throws the body out of line		0		
A	1	a condition of the spine curving abnormally and in which the body is thrown out of line		0		
A	1	where the body is thrown out of line by an abnormal curvature of the spine		0		
A	1	a condition of an abnormal curvature of the spine throwing the body out of line		0		
Q	1	"DIRECTIONS:\r\nSelect the answer choice that represents the best revision of the underlined text. Choice A duplicates the original version. If the original seems better than any of the revisions, then select it.\r\n\r\nThe concert this weekend promises to attract an even greater amount of people than attended the last one."		S	1		0	0	0	0
A	1	an even greater number of people		1		
A	1	an even greater amount of people		0		
A	1	an ever larger amount of people		0		
A	1	an amount of people even greater		0		
A	1	a number of people even larger		0		
Q	1	"DIRECTIONS:\r\nSelect the answer choice that represents the best revision of the underlined text. Choice A duplicates the original version. If the original seems better than any of the revisions, then select it.\r\n\r\nThe public's widespread belief in the existence of UFOs and their general curiosityabout extraterrestrial life has generated considerable interest in science fiction."		S	1		0	0	0	0
A	1	"UFOs, as well as its general curiosity about extraterrestrial life, has"		1		
A	1	UFOs and their general curiosity about extraterrestrial life has		0		
A	1	UFOs and they are generally curious about extraterrestrial life which has 		0		
A	1	"UFOs, as well as their general curiosity about extraterrestrial life, have "		0		
A	1	"UFOs, as well as general curiosity about extraterrestrial life, have"		0		
Q	1	"In a certain game, each player scores either 2 points or 5 points. If n players score 2 points and m players score 5 points, and the total number of points scored is 50, what is the least possible positive difference between n and m?"		S	1		0	0	0	0
A	1	3		1		
A	1	1		0		
A	1	5		0		
A	1	7		0		
A	1	9		0		
Q	1	"In Los Angeles, a political candidate who buys saturation radio advertising will get maximum name recognition.\r\n\r\nThe statement above logically conveys which of the following?"		S	1		0	0	0	0
A	1	For maximum name recognition a candidate need not spend on media channels other than radio advertising.		1		
A	1	Radio advertising is the most important factor in political campaigns in Los Angeles.		0		
A	1	Maximum name recognition in Los Angeles will help a candidate to win a higher percentage of votes cast in the city.		0		
A	1	Saturation radio advertising reaches every demographically distinct sector of the voting population of Los Angeles.		0		
A	1	A candidate's record of achievement in the Los Angeles area will do little toaffect his or her name recognition there.		0		
Q	1	"Time and again it has been shown that students who attend colleges with low faculty/student ratios get the most well-rounded education. As a result, when my children are ready to attend college, I'll be sure they attend a school with a very small student population.\r\n\r\nWhich of the following, if true, identifies the greatest flaw in the reasoning above?"		S	1		0	0	0	0
A	1	"A very small student population does not by itself, ensure a low faculty/student ratio."		1		
A	1	"A low faculty/student ratio is the effect of a well-rounded education, not its source."		0		
A	1	"Intelligence should be considered the result of childhood environment, not advanced education."		0		
A	1	Parental desires and preferences rarely determine a child's choice of a college or university.		0		
A	1	Students must take advantage of the low faculty/student ratio by intentionally choosing small classes.		0		
Q	1	The increase in the number of newspaper articles exposed as fabrications serves to bolster the contention that publishers are more interested in boosting circulation than in printing the truth. Even minor publications have staffs to check such obvious fraud.\r\n\r\nThe argument above assumes that		S	1		0	0	0	0
A	1	The publishers of newspapers are the people who decide what to print in their newspapers.		1		
A	1	Newspaper stories exposed as fabrications are a recent phenomenon. 		0		
A	1	Everything a newspaper prints must be factually verifiable.		0		
A	1	Fact checking is more comprehensive for minor publications than for major ones.		0		
A	1	Only recently have newspapers admitted to publishing intentionally fraudulent stories.		0		
Q	1	The rate of violent crime in this state is up 30 percent from last year. The fault lies entirely in our court system: Recently our judges' sentences have been so lenient that criminals can now do almost anything without fear of a long prison term.\r\n\r\nThe argument above would be weakened if it were true that		S	1		0	0	0	0
